"Domain", "Hostname", "Version", "WebDAV URL", "WebDAV version", "SRM URL", "SRM version", "Glue2", "Glue1"
AUSTRALIA-ATLAS, rcsrm.atlas.unimelb.edu.au, 1.11.9,  , ,  httpg://rcsrm.atlas.unimelb.edu.au:8444/srm/managerv2, 1.11.9 , True, True
BIOCOMP, duck-03.biocomp.unibo.it, 1.11.9,  , ,  httpg://duck-03.biocomp.unibo.it:8444/srm/managerv2, 1.11.9 , True, True
CA-MCGILL-CLUMEQ-T2, gridftp02.clumeq.mcgill.ca, 1.11.9,  , ,  httpg://storm01.clumeq.mcgill.ca:8444/srm/managerv2, 1.11.9 , True, True
CA-MCGILL-CLUMEQ-T2, storm02.clumeq.mcgill.ca, 1.11.9,  https://storm02.clumeq.mcgill.ca:8443/webdav, 1.11.9 ,  httpg://storm02.clumeq.mcgill.ca:8444/srm/managerv2, 1.11.9 , True, True
CRS4, egridglitese.crs4.it, 1.11.7,  , ,  httpg://egridglitese.crs4.it:8444/srm/managerv2, 1.11.7 , True, True
CYFRONET-LCG2, storm.grid.cyf-kr.edu.pl, 1.11.9,  , ,  httpg://storm.grid.cyf-kr.edu.pl:8444/srm/managerv2, 1.11.9 , True, True
EGEE.FESB.HR, se.fesb.egi.cro-ngi.hr, 1.11.4,  , ,  , , False, True
EGEE.IRB.HR, lorienmaster.irb.hr, 1.11.9,  https://lorienmaster.irb.hr:8443/webdav, 1.11.9 ,  httpg://lorienmaster.irb.hr:8444/srm/managerv2, 1.11.9 , True, True
EGEE.IRB.HR, se.irb.egi.cro-ngi.hr, 1.11.4,  , ,  , , False, True
EGEE.SRCE.HR, se.srce.egi.cro-ngi.hr, 1.11.8,  https://se.srce.egi.cro-ngi.hr:8443/webdav, 1.11.8 ,  httpg://se.srce.egi.cro-ngi.hr:8444/srm/managerv2, 1.11.8 , True, True
GR-04-FORTH-ICS, grid002.ics.forth.gr, 1.11.9,  , ,  httpg://grid002.ics.forth.gr:8444/srm/managerv2, 1.11.9 , True, True
IFCA-LCG2, srmbe01.ifca.es, 1.11.2.build901,  , ,  , , False, True
IFCA-LCG2, srmbe02.ifca.es, 1.11.3,  , ,  , , False, True
IFIC-LCG2, srmv2.ific.uv.es, 1.11.3,  , ,  , , False, True
IGI-BOLOGNA, darkstorm.cnaf.infn.it, 1.11.8,  https://:8443/webdav, 1.11.8 ,  httpg://darkstorm.cnaf.infn.it:8444/srm/managerv2, 1.11.8 , True, True
IL-TAU-HEP, tau-se.hep.tau.ac.il, 1.11.9,  https://tau-se.hep.tau.ac.il:8443/webdav, 1.11.9 ,  httpg://tau-se.hep.tau.ac.il:8444/srm/managerv2, 1.11.9 , True, True
INFN-BARI, storm-se-01.ba.infn.it, 1.11.3,  , ,  , , False, True
INFN-BOLOGNA, bostorm.bo.infn.it, 1.11.8,  , ,  httpg://bostorm.bo.infn.it:8444/srm/managerv2, 1.11.8 , True, True
INFN-BOLOGNA-T3, sebo-t3-01.cr.cnaf.infn.it, 1.11.3,  , ,  , , False, True
INFN-CATANIA, prod-se-01.ct.infn.it, 1.11.3,  , ,  , , False, True
INFN-CNAF-LHCB, se01-lhcb-t2.cr.cnaf.infn.it, 1.11.6,  , ,  , , False, True
INFN-COSENZA, linucs-se-01.cs.infn.it, 1.11.9,  , ,  httpg://linucs-se-01.cs.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-FERRARA, grid2.fe.infn.it, 1.11.9,  , ,  httpg://grid2.fe.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-GENOVA, grid03.ge.infn.it, 1.11.2,  , ,  , , False, True
INFN-LECCE, se.le.infn.it, 1.11.3,  , ,  , , False, True
INFN-MIB, storm.mib.infn.it, 1.11.8,  , ,  httpg://storm.mib.infn.it:8444/srm/managerv2, 1.11.8 , True, True
INFN-MILANO-ATLASC, storm-be.mi.infn.it, 1.11.9,  , ,  httpg://t2cmcondor.mi.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-NAPOLI-PAMELA, pamelase01.na.infn.it, 1.11.2,  , ,  , , False, True
INFN-PADOVA, prod-se-01.pd.infn.it, 1.11.2,  , ,  , , False, True
INFN-PARMA, grid-se2.pr.infn.it, 1.11.2,  , ,  , , False, True
INFN-PERUGIA, gridse2.pg.infn.it, 1.11.3,  , ,  , , False, True
INFN-PISA, gridsrm.pi.infn.it, 1.11.7,  , ,  httpg://gridsrm.pi.infn.it:8444/srm/managerv2, 1.11.7 , True, True
INFN-PISA, stormbe1.pi.infn.it, 1.11.7,  , ,  httpg://stormfe1.pi.infn.it:8444/srm/managerv2, 1.11.7 , True, True
INFN-ROMA2, gridvm01.roma2.infn.it, 1.11.3,  , ,  , , False, True
INFN-ROMA3, storm-01.roma3.infn.it, 1.11.3,  , ,  , , False, True
INFN-T1, storm-archive.cr.cnaf.infn.it, 1.11.9,  https://storm-archive.cr.cnaf.infn.it:8443/webdav, 1.11.9 ,  httpg://storm-fe-archive.cr.cnaf.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-T1, storm-atlas.cr.cnaf.infn.it, 1.11.9,  https://storm-atlas.cr.cnaf.infn.it:8443/webdav, 1.11.9 ,  httpg://storm-fe.cr.cnaf.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-T1, storm-cms.cr.cnaf.infn.it, 1.11.8,  , ,  httpg://storm-fe-cms.cr.cnaf.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-T1, storm-lhcb.cr.cnaf.infn.it, 1.11.9,  https://storm-lhcb.cr.cnaf.infn.it:8443/webdav, 1.11.9 ,  httpg://storm-fe-lhcb.cr.cnaf.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-T1, vm-storage-06.cr.cnaf.infn.it, 1.11.9,  https://vm-storage-06.cr.cnaf.infn.it:8443/webdav, 1.11.9 ,  httpg://vm-storage-06.cr.cnaf.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-TORINO, se-srm-00.to.infn.it, 1.11.9,  , ,  httpg://se-srm-00.to.infn.it:8444/srm/managerv2, 1.11.9 , True, True
INFN-TRIESTE, gridsrm.ts.infn.it, 1.11.9,  , ,  httpg://gridsrm.ts.infn.it:8444/srm/managerv2, 1.11.9 , True, True
JP-KEK-CRC-02, kek2-se01.cc.kek.jp, 1.11.9,  , ,  httpg://kek2-se01.cc.kek.jp:8444/srm/managerv2, 1.11.9 , True, True
KR-UOS-SSCC, uosaf0007.sscc.uos.ac.kr, 1.11.9,  https://uosaf0007.sscc.uos.ac.kr:8443/webdav, 1.11.9 ,  httpg://uosaf0007.sscc.uos.ac.kr:8444/srm/managerv2, 1.11.9 , True, True
LIP-COIMBRA, storm.gridc.lip.pt, 1.11.8,  https://:8443/webdav, 1.11.8 ,  httpg://storm.gridc.lip.pt:8444/srm/managerv2, 1.11.8 , True, True
LIP-LISBON, srm01.lip.pt, 1.11.8,  https://:8443/webdav, 1.11.8 ,  httpg://srm01.lip.pt:8444/srm/managerv2, 1.11.8 , True, True
MAINZGRID, mgse1.physik.uni-mainz.de, 1.11.8,  , ,  httpg://mgse1.physik.uni-mainz.de:8444/srm/managerv2, 1.11.8 , True, True
NCG-INGRID-PT, srm01.ncg.ingrid.pt, 1.11.3,  , ,  , , False, True
RUG-CIT, srm.target.rug.nl, 1.11.9,  https://:8443/webdav, 1.11.9 ,  httpg://srm.target.rug.nl:8444/srm/managerv2, 1.11.9 , True, True
TECHNION-HEP, tech-se.hep.technion.ac.il, 1.11.9,  https://tech-se.hep.technion.ac.il:8443/webdav, 1.11.9 ,  httpg://tech-se.hep.technion.ac.il:8444/srm/managerv2, 1.11.9 , True, True
UA-NSCMBR, se.biomed.kiev.ua, -,  , ,  httpg://se.biomed.kiev.ua:8444/srm/managerv2, 1.11.8 , True, True
UKI-LT2-QMUL, se01.esc.qmul.ac.uk, 1.11.9,  , ,  httpg://se01.esc.qmul.ac.uk:8444/srm/managerv2, 1.11.9 , True, True
UKI-LT2-QMUL, se02.esc.qmul.ac.uk, 1.11.9,  , ,  httpg://se02.esc.qmul.ac.uk:8444/srm/managerv2, 1.11.9 , True, True
UKI-LT2-QMUL, se03.esc.qmul.ac.uk, 1.11.9,  , ,  httpg://se03.esc.qmul.ac.uk:8444/srm/managerv2, 1.11.9 , True, True
UKI-LT2-QMUL, se04.esc.qmul.ac.uk, 1.11.8,  https://se04.esc.qmul.ac.uk:8443/webdav, 1.11.8 ,  httpg://se04.esc.qmul.ac.uk:8444/srm/managerv2, 1.11.8 , True, True
UKI-LT2-QMUL, se05.esc.qmul.ac.uk, 1.11.8,  , ,  httpg://se05.esc.qmul.ac.uk:8444/srm/managerv2, 1.11.8 , True, True
UKI-SOUTHGRID-SUSX, grid-storm-02.hpc.susx.ac.uk, 1.11.9,  , ,  httpg://grid-storm-02.hpc.susx.ac.uk:8444/srm/managerv2, 1.11.9 , True, True
UKI-SOUTHGRID-SUSX, grid-storm.hpc.susx.ac.uk, 1.11.9,  , ,  httpg://grid-storm.hpc.susx.ac.uk:8444/srm/managerv2, 1.11.9 , True, True
WEIZMANN-LCG2, wipp-se.weizmann.ac.il, 1.11.7,  https://wipp-se.weizmann.ac.il:8443/webdav, 1.11.7 ,  httpg://wipp-se.weizmann.ac.il:8444/srm/managerv2, 1.11.7 , True, True
